# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 50:50:300
# N2 = 50:50:300
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 50
regular: 1
regular: 2
residuum (22): 0.000108871
error (22):    0.000222955
residuum (23): 8.75612e-05
error (23):    0.000195562
residuum (24): 4.66723e-05
error (24):    0.000106452
residuum (25): 2.16646e-05
error (25):    4.93177e-05
residuum (26): 1.50738e-05
error (26):    3.14943e-05
residuum (27): 9.34862e-06
error (27):    1.98807e-05
regular: 4
residuum (1): 0.825049
error (1):    0.989057
residuum (2): 0.719898
error (2):    0.943477
residuum (3): 0.586364
error (3):    0.846765
residuum (4): 0.454561
error (4):    0.729006
residuum (5): 0.373693
error (5):    0.639996
residuum (6): 0.303367
error (6):    0.55809
residuum (7): 0.2287
error (7):    0.452426
residuum (8): 0.183135
error (8):    0.389596
residuum (9): 0.14715
error (9):    0.340495
residuum (10): 0.113189
error (10):    0.292489
residuum (11): 0.0942572
error (11):    0.266366
residuum (12): 0.0741617
error (12):    0.240916
residuum (13): 0.0723772
error (13):    0.238623
residuum (14): 0.0582203
error (14):    0.222474
residuum (15): 0.0429393
error (15):    0.206515
residuum (16): 0.0330334
error (16):    0.197744
residuum (17): 0.0271936
error (17):    0.193264
residuum (18): 0.020138
error (18):    0.188736
residuum (19): 0.0162333
error (19):    0.186665
residuum (20): 0.0144855
error (20):    0.18571
residuum (21): 0.0119267
error (21):    0.184724
residuum (22): 0.00945324
error (22):    0.183798
residuum (23): 0.00794657
error (23):    0.183286
residuum (24): 0.00767948
error (24):    0.183215
residuum (25): 0.0061807
error (25):    0.182749
residuum (26): 0.00523732
error (26):    0.182472
residuum (27): 0.0045658
error (27):    0.182262
residuum (28): 0.00433022
error (28):    0.18217
residuum (29): 0.00396731
error (29):    0.182037
residuum (30): 0.00374425
error (30):    0.181936
residuum (31): 0.00360782
error (31):    0.181865
residuum (32): 0.00334933
error (32):    0.181713
residuum (33): 0.00309922
error (33):    0.181536
residuum (34): 0.00308676
error (34):    0.181527
residuum (35): 0.00292513
error (35):    0.181397
residuum (36): 0.00275282
error (36):    0.181244
residuum (37): 0.0026786
error (37):    0.18118
residuum (38): 0.00263201
error (38):    0.181138
residuum (39): 0.00241379
error (39):    0.180958
residuum (40): 0.00213487
error (40):    0.180751
residuum (41): 0.00183564
error (41):    0.180574
residuum (42): 0.00161607
error (42):    0.180476
residuum (43): 0.0014469
error (43):    0.180412
residuum (44): 0.00142498
error (44):    0.180405
residuum (45): 0.00134842
error (45):    0.180381
residuum (46): 0.00120482
error (46):    0.18034
residuum (47): 0.00108797
error (47):    0.180308
residuum (48): 0.00103101
error (48):    0.18029
residuum (49): 0.00100763
error (49):    0.180281
residuum (50): 0.000996935
error (50):    0.180276
residuum (51): 0.000977665
error (51):    0.180267
residuum (52): 0.000964403
error (52):    0.180256
residuum (53): 0.000963271
error (53):    0.180255
residuum (54): 0.000957095
error (54):    0.180245
residuum (55): 0.000955012
error (55):    0.180242
residuum (56): 0.000951849
error (56):    0.180231
residuum (57): 0.000950947
error (57):    0.180226
residuum (58): 0.000949656
error (58):    0.180216
residuum (59): 0.000948691
error (59):    0.180204
residuum (60): 0.000948436
error (60):    0.1802
residuum (61): 0.000947583
error (61):    0.180181
residuum (62): 0.000946989
error (62):    0.180163
residuum (63): 0.000946379
error (63):    0.180143
residuum (64): 0.000945876
error (64):    0.180125
residuum (65): 0.000945435
error (65):    0.180108
residuum (66): 0.000944026
error (66):    0.180054
residuum (67): 0.0009404
error (67):    0.179906
residuum (68): 0.000935702
error (68):    0.179712
residuum (69): 0.000934259
error (69):    0.179653
residuum (70): 0.00092711
error (70):    0.17936
residuum (71): 0.000899909
error (71):    0.178292
residuum (72): 0.000891471
error (72):    0.177977
residuum (73): 0.000832721
error (73):    0.176005
residuum (74): 0.000739801
error (74):    0.173597
residuum (75): 0.000735109
error (75):    0.173496
residuum (76): 0.000674867
error (76):    0.172359
residuum (77): 0.000613319
error (77):    0.171467
residuum (78): 0.000501842
error (78):    0.170403
residuum (79): 0.000374655
error (79):    0.169804
residuum (80): 0.000265589
error (80):    0.1696
residuum (81): 0.00023793
error (81):    0.169576
residuum (82): 0.000157052
error (82):    0.16954
residuum (83): 0.000107351
error (83):    0.169533
residuum (84): 0.000101252
error (84):    0.169533
residuum (85): 8.92976e-05
error (85):    0.169532
residuum (86): 7.88269e-05
error (86):    0.169532
residuum (87): 5.47262e-05
error (87):    0.169531
residuum (88): 4.39755e-05
error (88):    0.169531
residuum (89): 3.04065e-05
error (89):    0.169531
residuum (90): 2.76368e-05
error (90):    0.169531
residuum (91): 1.71631e-05
error (91):    0.169531
residuum (92): 1.12657e-05
error (92):    0.169531
residuum (93): 1.02678e-05
error (93):    0.169531
residuum (94): 6.37631e-06
error (94):    0.169531
not regular: 8
residuum (1): 0.841438
error (1):    0.97987
residuum (2): 0.685041
error (2):    0.905321
residuum (3): 0.536574
error (3):    0.794051
residuum (4): 0.395788
error (4):    0.638141
residuum (5): 0.293467
error (5):    0.506611
residuum (6): 0.222124
error (6):    0.424489
residuum (7): 0.170332
error (7):    0.34654
residuum (8): 0.125198
error (8):    0.281686
residuum (9): 0.0923875
error (9):    0.23912
residuum (10): 0.0715928
error (10):    0.211786
residuum (11): 0.0524362
error (11):    0.188937
residuum (12): 0.0383352
error (12):    0.174092
residuum (13): 0.0371027
error (13):    0.172826
residuum (14): 0.0267471
error (14):    0.164701
residuum (15): 0.0185508
error (15):    0.159341
residuum (16): 0.0125017
error (16):    0.15656
residuum (17): 0.00885146
error (17):    0.155316
residuum (18): 0.00583211
error (18):    0.154595
residuum (19): 0.0045002
error (19):    0.154363
residuum (20): 0.00417401
error (20):    0.154316
residuum (21): 0.00293958
error (21):    0.154169
residuum (22): 0.00214406
error (22):    0.154103
residuum (23): 0.00176139
error (23):    0.154074
residuum (24): 0.00141003
error (24):    0.15406
residuum (25): 0.000996723
error (25):    0.154043
residuum (26): 0.000614155
error (26):    0.154034
residuum (27): 0.00043213
error (27):    0.154031
residuum (28): 0.000345585
error (28):    0.15403
residuum (29): 0.000263132
error (29):    0.154029
residuum (30): 0.000163139
error (30):    0.154029
residuum (31): 0.000137048
error (31):    0.154028
residuum (32): 9.50014e-05
error (32):    0.154028
residuum (33): 6.46969e-05
error (33):    0.154028
residuum (34): 5.8701e-05
error (34):    0.154028
residuum (35): 3.64107e-05
error (35):    0.154028
residuum (36): 3.09611e-05
error (36):    0.154028
residuum (37): 2.5172e-05
error (37):    0.154028
residuum (38): 2.0352e-05
error (38):    0.154028
residuum (39): 1.15224e-05
error (39):    0.154028
residuum (40): 7.0431e-06
error (40):    0.154028
not regular: 6
residuum (1): 0.888286
error (1):    0.955067
residuum (2): 0.677885
error (2):    0.850324
residuum (3): 0.54948
error (3):    0.756653
residuum (4): 0.386964
error (4):    0.592448
residuum (5): 0.28418
error (5):    0.453309
residuum (6): 0.208302
error (6):    0.35927
residuum (7): 0.150712
error (7):    0.27236
residuum (8): 0.110024
error (8):    0.217529
residuum (9): 0.0699827
error (9):    0.170358
residuum (10): 0.0495606
error (10):    0.149263
residuum (11): 0.0352065
error (11):    0.136518
residuum (12): 0.0240595
error (12):    0.129112
residuum (13): 0.0220135
error (13):    0.127776
residuum (14): 0.0159571
error (14):    0.125255
residuum (15): 0.00926772
error (15):    0.12316
residuum (16): 0.00573108
error (16):    0.122501
residuum (17): 0.0035316
error (17):    0.122233
residuum (18): 0.00200942
error (18):    0.122124
residuum (19): 0.0012858
error (19):    0.122094
residuum (20): 0.00117259
error (20):    0.122091
residuum (21): 0.000715329
error (21):    0.12208
residuum (22): 0.000449683
error (22):    0.122076
residuum (23): 0.000412202
error (23):    0.122075
residuum (24): 0.00026581
error (24):    0.122074
residuum (25): 0.000154876
error (25):    0.122073
residuum (26): 9.70489e-05
error (26):    0.122073
residuum (27): 7.24395e-05
error (27):    0.122073
residuum (28): 4.9129e-05
error (28):    0.122073
residuum (29): 3.08138e-05
error (29):    0.122073
residuum (30): 2.53563e-05
error (30):    0.122073
residuum (31): 1.48292e-05
error (31):    0.122073
residuum (32): 9.98964e-06
error (32):    0.122073
not regular: 5
50 4
residuum (1): 0.866998
error (1):    0.949256
residuum (2): 0.734014
error (2):    0.870776
residuum (3): 0.507239
error (3):    0.668641
residuum (4): 0.352224
error (4):    0.50213
residuum (5): 0.237545
error (5):    0.345399
residuum (6): 0.171686
error (6):    0.259494
residuum (7): 0.110864
error (7):    0.170902
residuum (8): 0.0642859
error (8):    0.102286
residuum (9): 0.0473704
error (9):    0.0776739
residuum (10): 0.0318395
error (10):    0.0519723
residuum (11): 0.0203223
error (11):    0.0336596
residuum (12): 0.0126154
error (12):    0.0209584
residuum (13): 0.011797
error (13):    0.0193209
residuum (14): 0.00762992
error (14):    0.0129776
residuum (15): 0.00466974
error (15):    0.00772882
residuum (16): 0.00253614
error (16):    0.00418141
residuum (17): 0.00138622
error (17):    0.00234365
residuum (18): 0.000672304
error (18):    0.00109511
residuum (19): 0.000440749
error (19):    0.000712214
residuum (20): 0.000368676
error (20):    0.000624483
residuum (21): 0.000217288
error (21):    0.00038019
residuum (22): 0.000115106
error (22):    0.000198936
residuum (23): 9.65082e-05
error (23):    0.00015546
residuum (24): 5.85788e-05
error (24):    0.000101894
residuum (25): 3.05836e-05
error (25):    5.22934e-05
residuum (26): 1.59142e-05
error (26):    2.45991e-05
residuum (27): 1.08893e-05
error (27):    1.64709e-05
residuum (28): 7.34891e-06
error (28):    1.15317e-05
regular: 4
residuum (1): 0.911614
error (1):    0.987314
residuum (2): 0.73641
error (2):    0.921388
residuum (3): 0.634507
error (3):    0.852052
residuum (4): 0.525507
error (4):    0.763593
residuum (5): 0.433104
error (5):    0.666915
residuum (6): 0.332225
error (6):    0.556191
residuum (7): 0.264845
error (7):    0.465051
residuum (8): 0.210563
error (8):    0.394885
residuum (9): 0.164656
error (9):    0.332247
residuum (10): 0.133573
error (10):    0.287143
residuum (11): 0.107912
error (11):    0.252152
residuum (12): 0.0841115
error (12):    0.219375
residuum (13): 0.0778935
error (13):    0.210114
residuum (14): 0.0648211
error (14):    0.195157
residuum (15): 0.0490123
error (15):    0.177369
residuum (16): 0.0368581
error (16):    0.165456
residuum (17): 0.0298748
error (17):    0.159726
residuum (18): 0.0217484
error (18):    0.154464
residuum (19): 0.0166415
error (19):    0.152022
residuum (20): 0.012388
error (20):    0.150315
residuum (21): 0.01165
error (21):    0.150095
residuum (22): 0.00892188
error (22):    0.149374
residuum (23): 0.00647236
error (23):    0.148831
residuum (24): 0.00629084
error (24):    0.148805
residuum (25): 0.00476076
error (25):    0.148572
residuum (26): 0.00346416
error (26):    0.148426
residuum (27): 0.00253145
error (27):    0.148349
residuum (28): 0.00228802
error (28):    0.148333
residuum (29): 0.00177716
error (29):    0.148305
residuum (30): 0.00147982
error (30):    0.148292
residuum (31): 0.00121446
error (31):    0.148283
residuum (32): 0.000850779
error (32):    0.148273
residuum (33): 0.000630856
error (33):    0.148269
residuum (34): 0.000608509
error (34):    0.148268
residuum (35): 0.000457628
error (35):    0.148266
residuum (36): 0.000334071
error (36):    0.148265
residuum (37): 0.0002962
error (37):    0.148265
residuum (38): 0.000257799
error (38):    0.148264
residuum (39): 0.000198372
error (39):    0.148264
residuum (40): 0.00013501
error (40):    0.148264
residuum (41): 9.54486e-05
error (41):    0.148264
residuum (42): 6.82958e-05
error (42):    0.148264
residuum (43): 5.64009e-05
error (43):    0.148264
residuum (44): 4.33808e-05
error (44):    0.148263
residuum (45): 4.27257e-05
error (45):    0.148263
residuum (46): 3.05957e-05
error (46):    0.148263
residuum (47): 1.99241e-05
error (47):    0.148263
residuum (48): 1.52215e-05
error (48):    0.148263
residuum (49): 1.25788e-05
error (49):    0.148263
residuum (50): 1.12657e-05
error (50):    0.148263
residuum (51): 7.97201e-06
error (51):    0.148263
not regular: 8
residuum (1): 0.910658
error (1):    0.982772
residuum (2): 0.721511
error (2):    0.880549
residuum (3): 0.602682
error (3):    0.790068
residuum (4): 0.460017
error (4):    0.656915
residuum (5): 0.352194
error (5):    0.535002
residuum (6): 0.271944
error (6):    0.446389
residuum (7): 0.197849
error (7):    0.347535
residuum (8): 0.147078
error (8):    0.283163
residuum (9): 0.110138
error (9):    0.242905
residuum (10): 0.0781507
error (10):    0.20645
residuum (11): 0.0605015
error (11):    0.18932
residuum (12): 0.043525
error (12):    0.175399
residuum (13): 0.0414102
error (13):    0.173604
residuum (14): 0.0319879
error (14):    0.167619
residuum (15): 0.0217025
error (15):    0.161893
residuum (16): 0.0146534
error (16):    0.159137
residuum (17): 0.0102911
error (17):    0.157908
residuum (18): 0.00685974
error (18):    0.15726
residuum (19): 0.00505826
error (19):    0.157002
residuum (20): 0.00462887
error (20):    0.156946
residuum (21): 0.00348321
error (21):    0.156838
residuum (22): 0.00246968
error (22):    0.156768
residuum (23): 0.00214996
error (23):    0.156747
residuum (24): 0.00166771
error (24):    0.156729
residuum (25): 0.00118268
error (25):    0.156712
residuum (26): 0.000770486
error (26):    0.156703
residuum (27): 0.000518713
error (27):    0.156699
residuum (28): 0.00041129
error (28):    0.156698
residuum (29): 0.000312878
error (29):    0.156698
residuum (30): 0.000260575
error (30):    0.156697
residuum (31): 0.000181824
error (31):    0.156697
residuum (32): 0.000118933
error (32):    0.156697
residuum (33): 9.27118e-05
error (33):    0.156697
residuum (34): 7.18081e-05
error (34):    0.156697
residuum (35): 4.59178e-05
error (35):    0.156697
residuum (36): 3.88099e-05
error (36):    0.156697
residuum (37): 3.10935e-05
error (37):    0.156697
residuum (38): 2.531e-05
error (38):    0.156697
residuum (39): 1.43391e-05
error (39):    0.156697
residuum (40): 8.50471e-06
error (40):    0.156697
not regular: 6
residuum (1): 0.827556
error (1):    0.95384
residuum (2): 0.679169
error (2):    0.893953
residuum (3): 0.498347
error (3):    0.759422
residuum (4): 0.357084
error (4):    0.603757
residuum (5): 0.273129
error (5):    0.47384
residuum (6): 0.190211
error (6):    0.353221
residuum (7): 0.138574
error (7):    0.264838
residuum (8): 0.0963616
error (8):    0.201596
residuum (9): 0.067115
error (9):    0.162341
residuum (10): 0.0492495
error (10):    0.137147
residuum (11): 0.0333062
error (11):    0.11889
residuum (12): 0.0222869
error (12):    0.108897
residuum (13): 0.0176631
error (13):    0.105446
residuum (14): 0.0140559
error (14):    0.103969
residuum (15): 0.00873446
error (15):    0.10183
residuum (16): 0.00519625
error (16):    0.100939
residuum (17): 0.00321243
error (17):    0.100627
residuum (18): 0.00186826
error (18):    0.100497
residuum (19): 0.00146113
error (19):    0.100469
residuum (20): 0.00108902
error (20):    0.100455
residuum (21): 0.000669823
error (21):    0.10044
residuum (22): 0.000392822
error (22):    0.100435
residuum (23): 0.00025316
error (23):    0.100433
residuum (24): 0.000238429
error (24):    0.100433
residuum (25): 0.00014337
error (25):    0.100432
residuum (26): 8.71428e-05
error (26):    0.100432
residuum (27): 6.36159e-05
error (27):    0.100432
residuum (28): 4.30597e-05
error (28):    0.100432
residuum (29): 2.66875e-05
error (29):    0.100432
residuum (30): 2.25123e-05
error (30):    0.100432
residuum (31): 1.4211e-05
error (31):    0.100432
residuum (32): 9.26455e-06
error (32):    0.100432
not regular: 5
100 4
residuum (1): 0.84703
