# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 900:100:900
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 900
regular: 1
regular: 2
residuum (75): 8.58303e-05
error (75):    0.0827367
residuum (76): 7.08647e-05
error (76):    0.0827367
residuum (77): 6.27159e-05
error (77):    0.0827366
residuum (78): 5.75294e-05
error (78):    0.0827366
residuum (79): 5.14209e-05
error (79):    0.0827366
residuum (80): 4.20241e-05
error (80):    0.0827366
residuum (81): 3.454e-05
error (81):    0.0827366
residuum (82): 3.4073e-05
error (82):    0.0827366
residuum (83): 3.36233e-05
error (83):    0.0827366
residuum (84): 2.74322e-05
error (84):    0.0827366
residuum (85): 2.41096e-05
error (85):    0.0827366
residuum (86): 2.17312e-05
error (86):    0.0827366
residuum (87): 1.94581e-05
error (87):    0.0827366
residuum (88): 1.51217e-05
error (88):    0.0827365
residuum (89): 1.19689e-05
error (89):    0.0827365
residuum (90): 9.69556e-06
error (90):    0.0827365
not regular: 17
residuum (1): 0.940953
error (1):    0.996071
residuum (2): 0.835332
error (2):    0.968894
residuum (3): 0.76441
error (3):    0.933111
residuum (4): 0.666729
error (4):    0.872235
residuum (5): 0.577769
error (5):    0.797147
residuum (6): 0.501474
error (6):    0.725118
residuum (7): 0.436281
error (7):    0.653567
residuum (8): 0.373336
error (8):    0.579882
residuum (9): 0.317396
error (9):    0.507116
residuum (10): 0.260246
error (10):    0.428184
residuum (11): 0.233144
error (11):    0.388036
residuum (12): 0.205379
error (12):    0.347404
residuum (13): 0.200657
error (13):    0.341028
residuum (14): 0.169436
error (14):    0.294598
residuum (15): 0.137703
error (15):    0.245777
residuum (16): 0.115874
error (16):    0.211015
residuum (17): 0.0966411
error (17):    0.181772
residuum (18): 0.0838472
error (18):    0.160805
residuum (19): 0.0666551
error (19):    0.134308
residuum (20): 0.0631461
error (20):    0.128058
residuum (21): 0.0545391
error (21):    0.114416
residuum (22): 0.0474674
error (22):    0.103655
residuum (23): 0.0464686
error (23):    0.101918
residuum (24): 0.040042
error (24):    0.0921174
residuum (25): 0.0333972
error (25):    0.0824388
residuum (26): 0.0275982
error (26):    0.0745281
residuum (27): 0.0219404
error (27):    0.0674687
residuum (28): 0.0181916
error (28):    0.0632141
residuum (29): 0.0161317
error (29):    0.0610621
residuum (30): 0.0146091
error (30):    0.0597033
residuum (31): 0.0125798
error (31):    0.0579953
residuum (32): 0.0117961
error (32):    0.0573797
residuum (33): 0.0103625
error (33):    0.0562413
residuum (34): 0.00933346
error (34):    0.05565
residuum (35): 0.00802456
error (35):    0.0548877
residuum (36): 0.00656512
error (36):    0.054154
residuum (37): 0.00634241
error (37):    0.0540413
residuum (38): 0.00512446
error (38):    0.0535485
residuum (39): 0.00420014
error (39):    0.053252
residuum (40): 0.00331101
error (40):    0.0530083
residuum (41): 0.00312479
error (41):    0.0529645
residuum (42): 0.00255646
error (42):    0.0528465
residuum (43): 0.00237284
error (43):    0.0528145
residuum (44): 0.00234635
error (44):    0.0528097
residuum (45): 0.00190925
error (45):    0.0527426
residuum (46): 0.00155248
error (46):    0.0526961
residuum (47): 0.00123762
error (47):    0.0526639
residuum (48): 0.000993893
error (48):    0.0526438
residuum (49): 0.000773218
error (49):    0.052629
residuum (50): 0.000690956
error (50):    0.0526243
residuum (51): 0.000653506
error (51):    0.0526223
residuum (52): 0.000562914
error (52):    0.0526184
residuum (53): 0.000487533
error (53):    0.0526154
residuum (54): 0.000468659
error (54):    0.0526148
residuum (55): 0.000438623
error (55):    0.0526138
residuum (56): 0.000362194
error (56):    0.0526115
residuum (57): 0.000296327
error (57):    0.0526099
residuum (58): 0.000259072
error (58):    0.0526091
residuum (59): 0.000214392
error (59):    0.0526083
residuum (60): 0.000177616
error (60):    0.0526077
residuum (61): 0.000159563
error (61):    0.0526075
residuum (62): 0.000127971
error (62):    0.0526072
residuum (63): 0.000107673
error (63):    0.052607
residuum (64): 0.000104263
error (64):    0.052607
residuum (65): 8.34718e-05
error (65):    0.0526068
residuum (66): 7.46145e-05
error (66):    0.0526068
residuum (67): 7.05207e-05
error (67):    0.0526067
residuum (68): 6.02476e-05
error (68):    0.0526067
residuum (69): 4.96264e-05
error (69):    0.0526066
residuum (70): 4.68311e-05
error (70):    0.0526066
residuum (71): 3.73495e-05
error (71):    0.0526066
residuum (72): 3.41193e-05
error (72):    0.0526066
residuum (73): 2.71419e-05
error (73):    0.0526066
residuum (74): 2.63667e-05
error (74):    0.0526066
residuum (75): 2.45797e-05
error (75):    0.0526066
residuum (76): 1.99493e-05
error (76):    0.0526066
residuum (77): 1.73705e-05
error (77):    0.0526066
residuum (78): 1.50676e-05
error (78):    0.0526066
residuum (79): 1.31194e-05
error (79):    0.0526066
residuum (80): 1.03552e-05
error (80):    0.0526065
residuum (81): 8.13049e-06
error (81):    0.0526065
not regular: 15
700 14
residuum (1): 0.930396
error (1):    0.994712
residuum (2): 0.799596
error (2):    0.964614
residuum (3): 0.727399
error (3):    0.930403
residuum (4): 0.618733
error (4):    0.861542
residuum (5): 0.534166
error (5):    0.789401
residuum (6): 0.468961
error (6):    0.720234
residuum (7): 0.399309
error (7):    0.637001
residuum (8): 0.337631
error (8):    0.559416
residuum (9): 0.281146
error (9):    0.481622
residuum (10): 0.229708
error (10):    0.403624
residuum (11): 0.203529
error (11):    0.360539
residuum (12): 0.178762
error (12):    0.320735
residuum (13): 0.174469
error (13):    0.314359
residuum (14): 0.145444
error (14):    0.26628
residuum (15): 0.117444
error (15):    0.218685
residuum (16): 0.0957987
error (16):    0.179851
residuum (17): 0.0791782
error (17):    0.152225
residuum (18): 0.0683957
error (18):    0.132086
residuum (19): 0.0543742
error (19):    0.107473
residuum (20): 0.0477989
error (20):    0.094027
residuum (21): 0.0434491
error (21):    0.0863427
residuum (22): 0.0380251
error (22):    0.0764043
residuum (23): 0.0376541
error (23):    0.0756608
residuum (24): 0.0301043
error (24):    0.0608463
residuum (25): 0.0242067
error (25):    0.049122
residuum (26): 0.0200901
error (26):    0.0408299
residuum (27): 0.0162974
error (27):    0.033467
residuum (28): 0.0134616
error (28):    0.0276406
residuum (29): 0.0116825
error (29):    0.0239215
residuum (30): 0.0104407
error (30):    0.0215562
residuum (31): 0.00894994
error (31):    0.0185996
residuum (32): 0.0084932
error (32):    0.0176552
residuum (33): 0.00836099
error (33):    0.0173707
residuum (34): 0.006586
error (34):    0.013753
residuum (35): 0.00504975
error (35):    0.0106492
residuum (36): 0.0040843
error (36):    0.00857348
residuum (37): 0.00375948
error (37):    0.00784582
residuum (38): 0.00325773
error (38):    0.00688034
residuum (39): 0.00270698
error (39):    0.00571108
residuum (40): 0.00227144
error (40):    0.00480504
residuum (41): 0.00212469
error (41):    0.00450136
residuum (42): 0.00172177
error (42):    0.00363053
residuum (43): 0.00166344
error (43):    0.00352986
residuum (44): 0.00154492
error (44):    0.00328658
residuum (45): 0.0012096
error (45):    0.00257772
residuum (46): 0.000954424
error (46):    0.00202976
residuum (47): 0.000761637
error (47):    0.00162311
residuum (48): 0.000607509
error (48):    0.00129845
residuum (49): 0.000492135
error (49):    0.00104585
residuum (50): 0.000440277
error (50):    0.000936649
residuum (51): 0.000344992
error (51):    0.000734707
residuum (52): 0.000342119
error (52):    0.000728677
residuum (53): 0.000312049
error (53):    0.000658488
residuum (54): 0.00027008
error (54):    0.000575882
residuum (55): 0.000245632
error (55):    0.000520056
residuum (56): 0.000212482
error (56):    0.000452163
residuum (57): 0.000177165
error (57):    0.00037342
residuum (58): 0.000148622
error (58):    0.000316588
residuum (59): 0.000126326
error (59):    0.000267804
residuum (60): 0.000117264
error (60):    0.000248779
residuum (61): 8.96831e-05
error (61):    0.00019084
residuum (62): 7.04089e-05
error (62):    0.000149286
residuum (63): 6.89292e-05
error (63):    0.000146747
residuum (64): 5.42003e-05
error (64):    0.000114325
residuum (65): 4.44199e-05
error (65):    9.42515e-05
residuum (66): 3.88564e-05
error (66):    8.14376e-05
residuum (67): 3.11371e-05
error (67):    6.59129e-05
residuum (68): 2.92114e-05
error (68):    6.16104e-05
residuum (69): 2.54099e-05
error (69):    5.31924e-05
residuum (70): 2.31443e-05
error (70):    4.89473e-05
residuum (71): 1.83841e-05
error (71):    3.89427e-05
residuum (72): 1.65336e-05
error (72):    3.50095e-05
residuum (73): 1.62058e-05
error (73):    3.41925e-05
residuum (74): 1.31979e-05
error (74):    2.77484e-05
residuum (75): 1.1991e-05
error (75):    2.52808e-05
residuum (76): 1.0221e-05
error (76):    2.13893e-05
residuum (77): 8.33041e-06
error (77):    1.77154e-05
regular: 14
residuum (1): 0.957731
error (1):    0.998541
residuum (2): 0.907792
error (2):    0.992664
residuum (3): 0.849714
error (3):    0.976735
residuum (4): 0.772174
error (4):    0.945233
residuum (5): 0.708784
error (5):    0.909783
residuum (6): 0.656799
error (6):    0.87488
residuum (7): 0.596314
error (7):    0.826663
residuum (8): 0.547923
error (8):    0.784206
residuum (9): 0.497486
error (9):    0.734478
residuum (10): 0.440758
error (10):    0.673878
residuum (11): 0.405172
error (11):    0.632244
residuum (12): 0.381832
error (12):    0.60434
residuum (13): 0.377205
error (13):    0.598844
residuum (14): 0.341228
error (14):    0.554396
residuum (15): 0.304972
error (15):    0.507717
residuum (16): 0.278796
error (16):    0.472972
residuum (17): 0.249813
error (17):    0.433614
residuum (18): 0.226713
error (18):    0.401155
residuum (19): 0.200349
error (19):    0.36382
residuum (20): 0.197027
error (20):    0.358978
residuum (21): 0.175799
error (21):    0.326883
residuum (22): 0.160743
error (22):    0.304836
residuum (23): 0.157028
error (23):    0.298961
residuum (24): 0.145813
error (24):    0.28266
residuum (25): 0.131356
error (25):    0.261253
residuum (26): 0.118167
error (26):    0.241748
residuum (27): 0.106167
error (27):    0.224021
residuum (28): 0.0942018
error (28):    0.206161
residuum (29): 0.0845922
error (29):    0.191518
residuum (30): 0.0805282
error (30):    0.185949
residuum (31): 0.073711
error (31):    0.176208
residuum (32): 0.0688637
error (32):    0.169093
residuum (33): 0.0679019
error (33):    0.167745
residuum (34): 0.0639456
error (34):    0.162449
residuum (35): 0.0576498
error (35):    0.154079
residuum (36): 0.0524486
error (36):    0.147119
residuum (37): 0.0512162
error (37):    0.145585
residuum (38): 0.0468529
error (38):    0.140179
residuum (39): 0.0414294
error (39):    0.133777
residuum (40): 0.0364029
error (40):    0.128091
residuum (41): 0.0331182
error (41):    0.124608
residuum (42): 0.0318531
error (42):    0.123352
residuum (43): 0.0316091
error (43):    0.123092
residuum (44): 0.0284122
error (44):    0.120018
residuum (45): 0.0271634
error (45):    0.118936
residuum (46): 0.0238537
error (46):    0.116046
residuum (47): 0.0212373
error (47):    0.113981
residuum (48): 0.0189283
error (48):    0.112337
residuum (49): 0.0163761
error (49):    0.110656
residuum (50): 0.0147327
error (50):    0.109675
residuum (51): 0.0143833
error (51):    0.109493
residuum (52): 0.0136301
error (52):    0.109062
residuum (53): 0.0128064
error (53):    0.108661
residuum (54): 0.0123978
error (54):    0.108462
residuum (55): 0.0116872
error (55):    0.108118
residuum (56): 0.0107301
error (56):    0.107695
residuum (57): 0.00963297
error (57):    0.107249
residuum (58): 0.00863545
error (58):    0.106873
residuum (59): 0.00811993
error (59):    0.106687
residuum (60): 0.00727288
error (60):    0.106413
residuum (61): 0.00705882
error (61):    0.106348
residuum (62): 0.00686678
error (62):    0.106287
residuum (63): 0.00640251
error (63):    0.106157
residuum (64): 0.00582235
error (64):    0.105998
residuum (65): 0.00550413
error (65):    0.10592
residuum (66): 0.00494638
error (66):    0.105785
residuum (67): 0.00461402
error (67):    0.105709
residuum (68): 0.00445389
error (68):    0.105676
residuum (69): 0.00399612
error (69):    0.105584
residuum (70): 0.00375433
error (70):    0.105534
residuum (71): 0.00349387
error (71):    0.105488
residuum (72): 0.00347106
error (72):    0.105484
residuum (73): 0.00334509
error (73):    0.105462
residuum (74): 0.00301416
error (74):    0.105406
residuum (75): 0.00274675
error (75):    0.105365
residuum (76): 0.00267188
error (76):    0.105353
residuum (77): 0.00243622
error (77):    0.105318
residuum (78): 0.00238258
error (78):    0.10531
residuum (79): 0.00225032
error (79):    0.105292
residuum (80): 0.00208723
error (80):    0.10527
residuum (81): 0.00188877
error (81):    0.105245
residuum (82): 0.00186965
error (82):    0.105242
residuum (83): 0.00169102
error (83):    0.105221
residuum (84): 0.00167224
error (84):    0.105218
residuum (85): 0.00159784
error (85):    0.10521
residuum (86): 0.00148939
error (86):    0.105197
residuum (87): 0.00145725
error (87):    0.105194
residuum (88): 0.00133644
error (88):    0.105181
residuum (89): 0.00123938
error (89):    0.10517
residuum (90): 0.00117878
error (90):    0.105164
residuum (91): 0.00115018
error (91):    0.105161
residuum (92): 0.00110702
error (92):    0.105157
residuum (93): 0.00100692
error (93):    0.105147
residuum (94): 0.000926748
error (94):    0.10514
residuum (95): 0.000843345
error (95):    0.105132
residuum (96): 0.000813095
error (96):    0.10513
residuum (97): 0.000780646
error (97):    0.105127
residuum (98): 0.000767304
error (98):    0.105126
residuum (99): 0.000748907
error (99):    0.105124
residuum (100): 0.00073145
error (100):    0.105123
residuum (101): 0.000720123
error (101):    0.105122
residuum (102): 0.000695572
error (102):    0.10512
residuum (103): 0.000669403
error (103):    0.105118
residuum (104): 0.000629266
error (104):    0.105115
residuum (105): 0.000589891
error (105):    0.105112
residuum (106): 0.000574396
error (106):    0.105111
residuum (107): 0.000538915
error (107):    0.105109
residuum (108): 0.0005177
error (108):    0.105108
residuum (109): 0.000481877
error (109):    0.105106
residuum (110): 0.000468048
error (110):    0.105105
residuum (111): 0.000466326
error (111):    0.105105
residuum (112): 0.0004383
error (112):    0.105103
residuum (113): 0.000418056
error (113):    0.105102
residuum (114): 0.000407577
error (114):    0.105101
residuum (115): 0.000390157
error (115):    0.105101
residuum (116): 0.000381414
error (116):    0.1051
residuum (117): 0.000368472
error (117):    0.1051
residuum (118): 0.000341446
error (118):    0.105098
residuum (119): 0.000310844
error (119):    0.105097
residuum (120): 0.000293114
error (120):    0.105097
residuum (121): 0.000289539
error (121):    0.105096
residuum (122): 0.000279279
error (122):    0.105096
residuum (123): 0.000262324
error (123):    0.105095
residuum (124): 0.00025591
error (124):    0.105095
residuum (125): 0.00024263
error (125):    0.105095
residuum (126): 0.000223721
error (126):    0.105094
residuum (127): 0.000208297
error (127):    0.105094
residuum (128): 0.000203631
error (128):    0.105094
residuum (129): 0.000191358
error (129):    0.105093
residuum (130): 0.000187241
