# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 100:100:1000
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 100
regular: 1
regular: 2
error (211):    0.0710606
residuum (212): 5.67482e-05
error (212):    0.0710606
residuum (213): 5.63781e-05
error (213):    0.0710605
residuum (214): 5.62848e-05
error (214):    0.0710605
residuum (215): 5.5836e-05
error (215):    0.0710604
residuum (216): 5.45675e-05
error (216):    0.0710603
residuum (217): 5.4076e-05
error (217):    0.0710602
residuum (218): 5.21945e-05
error (218):    0.07106
residuum (219): 5.11344e-05
error (219):    0.0710599
residuum (220): 4.95614e-05
error (220):    0.0710597
residuum (221): 4.86693e-05
error (221):    0.0710596
residuum (222): 4.76695e-05
error (222):    0.0710594
residuum (223): 4.64423e-05
error (223):    0.0710593
residuum (224): 4.59515e-05
error (224):    0.0710593
residuum (225): 4.33046e-05
error (225):    0.071059
residuum (226): 4.07152e-05
error (226):    0.0710588
residuum (227): 4.05394e-05
error (227):    0.0710587
residuum (228): 3.94221e-05
error (228):    0.0710587
residuum (229): 3.75246e-05
error (229):    0.0710585
residuum (230): 3.66722e-05
error (230):    0.0710585
residuum (231): 3.59956e-05
error (231):    0.0710584
residuum (232): 3.38457e-05
error (232):    0.0710583
residuum (233): 3.3083e-05
error (233):    0.0710582
residuum (234): 3.22903e-05
error (234):    0.0710582
residuum (235): 2.97292e-05
error (235):    0.0710581
residuum (236): 2.86302e-05
error (236):    0.0710581
residuum (237): 2.71923e-05
error (237):    0.071058
residuum (238): 2.58426e-05
error (238):    0.071058
residuum (239): 2.47204e-05
error (239):    0.0710579
residuum (240): 2.26782e-05
error (240):    0.0710579
residuum (241): 2.24005e-05
error (241):    0.0710579
residuum (242): 2.1023e-05
error (242):    0.0710578
residuum (243): 2.06476e-05
error (243):    0.0710578
residuum (244): 2.03536e-05
error (244):    0.0710578
residuum (245): 1.95393e-05
error (245):    0.0710578
residuum (246): 1.84963e-05
error (246):    0.0710578
residuum (247): 1.78595e-05
error (247):    0.0710578
residuum (248): 1.73216e-05
error (248):    0.0710578
residuum (249): 1.60898e-05
error (249):    0.0710578
residuum (250): 1.55472e-05
error (250):    0.0710578
residuum (251): 1.49685e-05
error (251):    0.0710578
residuum (252): 1.48087e-05
error (252):    0.0710578
residuum (253): 1.45178e-05
error (253):    0.0710577
residuum (254): 1.39649e-05
error (254):    0.0710577
residuum (255): 1.38016e-05
error (255):    0.0710577
residuum (256): 1.33567e-05
error (256):    0.0710577
residuum (257): 1.31531e-05
error (257):    0.0710577
residuum (258): 1.30727e-05
error (258):    0.0710577
residuum (259): 1.25672e-05
error (259):    0.0710577
residuum (260): 1.25114e-05
error (260):    0.0710577
residuum (261): 1.20466e-05
error (261):    0.0710577
residuum (262): 1.19662e-05
error (262):    0.0710577
residuum (263): 1.19553e-05
error (263):    0.0710577
residuum (264): 1.16699e-05
error (264):    0.0710577
residuum (265): 1.14053e-05
error (265):    0.0710577
residuum (266): 1.12676e-05
error (266):    0.0710577
residuum (267): 1.11398e-05
error (267):    0.0710577
residuum (268): 1.08712e-05
error (268):    0.0710577
residuum (269): 1.0595e-05
error (269):    0.0710577
residuum (270): 1.05367e-05
error (270):    0.0710577
residuum (271): 1.0398e-05
error (271):    0.0710577
residuum (272): 1.03807e-05
error (272):    0.0710577
residuum (273): 1.01997e-05
error (273):    0.0710577
residuum (274): 1.01653e-05
error (274):    0.0710577
residuum (275): 9.99352e-06
error (275):    0.0710577
not regular: 17
residuum (1): 0.894156
error (1):    0.986326
residuum (2): 0.845165
error (2):    0.976637
residuum (3): 0.767199
error (3):    0.946241
residuum (4): 0.652413
error (4):    0.878868
residuum (5): 0.580373
error (5):    0.818803
residuum (6): 0.495722
error (6):    0.740789
residuum (7): 0.424226
error (7):    0.660338
residuum (8): 0.37114
error (8):    0.596368
residuum (9): 0.320695
error (9):    0.529171
residuum (10): 0.281915
error (10):    0.474154
residuum (11): 0.246819
error (11):    0.424988
residuum (12): 0.207609
error (12):    0.365848
residuum (13): 0.19143
error (13):    0.338489
residuum (14): 0.171416
error (14):    0.310062
residuum (15): 0.139026
error (15):    0.260029
residuum (16): 0.119121
error (16):    0.228343
residuum (17): 0.0999547
error (17):    0.1988
residuum (18): 0.0854455
error (18):    0.175701
residuum (19): 0.0704562
error (19):    0.152025
residuum (20): 0.0649522
error (20):    0.142446
residuum (21): 0.0583635
error (21):    0.132395
residuum (22): 0.0507843
error (22):    0.121056
residuum (23): 0.0438392
error (23):    0.110363
residuum (24): 0.0428035
error (24):    0.109006
residuum (25): 0.0362233
error (25):    0.0994095
residuum (26): 0.0303862
error (26):    0.0912938
residuum (27): 0.0251715
error (27):    0.0843611
residuum (28): 0.0219722
error (28):    0.0803666
residuum (29): 0.0203528
error (29):    0.0783859
residuum (30): 0.0180776
error (30):    0.0758554
residuum (31): 0.0169728
error (31):    0.0745844
residuum (32): 0.0146218
error (32):    0.0722413
residuum (33): 0.0125169
error (33):    0.0700864
residuum (34): 0.0122606
error (34):    0.0698755
residuum (35): 0.0106825
error (35):    0.0684168
residuum (36): 0.00948131
error (36):    0.0673193
residuum (37): 0.00874684
error (37):    0.06665
residuum (38): 0.00832648
error (38):    0.0663115
residuum (39): 0.00726554
error (39):    0.0654005
residuum (40): 0.00678472
error (40):    0.064964
residuum (41): 0.0063044
error (41):    0.0645681
residuum (42): 0.00561735
error (42):    0.0639517
residuum (43): 0.00518792
error (43):    0.0635395
residuum (44): 0.00513721
error (44):    0.0634951
residuum (45): 0.00494563
error (45):    0.0633075
residuum (46): 0.00460218
error (46):    0.0629718
residuum (47): 0.00418814
error (47):    0.0625209
residuum (48): 0.00389025
error (48):    0.0621735
residuum (49): 0.00365997
error (49):    0.061884
residuum (50): 0.00350705
error (50):    0.0616705
residuum (51): 0.00337293
error (51):    0.0614824
residuum (52): 0.00331693
error (52):    0.061394
residuum (53): 0.00323777
error (53):    0.0612687
residuum (54): 0.00320752
error (54):    0.0612219
residuum (55): 0.00316833
error (55):    0.0611607
residuum (56): 0.00300987
error (56):    0.0608884
residuum (57): 0.0028747
error (57):    0.0606245
residuum (58): 0.00278202
error (58):    0.0604266
residuum (59): 0.00273448
error (59):    0.0603257
residuum (60): 0.00267659
error (60):    0.060192
residuum (61): 0.00261208
error (61):    0.060031
residuum (62): 0.00251945
error (62):    0.0597804
residuum (63): 0.002456
error (63):    0.0595919
residuum (64): 0.00243949
error (64):    0.0595447
residuum (65): 0.00236547
error (65):    0.0593062
residuum (66): 0.00232874
error (66):    0.0591767
residuum (67): 0.00228481
error (67):    0.0590197
residuum (68): 0.00225932
error (68):    0.0589271
residuum (69): 0.00221122
error (69):    0.0587382
residuum (70): 0.00219418
error (70):    0.0586725
residuum (71): 0.00213593
error (71):    0.0584301
residuum (72): 0.00211054
error (72):    0.0583202
residuum (73): 0.002057
error (73):    0.0580822
residuum (74): 0.00205451
error (74):    0.0580712
residuum (75): 0.00200708
error (75):    0.0578475
residuum (76): 0.00197709
error (76):    0.0577064
residuum (77): 0.0019594
error (77):    0.0576215
residuum (78): 0.00194076
error (78):    0.0575286
residuum (79): 0.0019004
error (79):    0.0573292
residuum (80): 0.00185605
error (80):    0.0570992
residuum (81): 0.00182994
error (81):    0.0569573
residuum (82): 0.00181147
error (82):    0.0568568
residuum (83): 0.0017853
error (83):    0.0567102
residuum (84): 0.00178274
error (84):    0.0566952
residuum (85): 0.00174751
error (85):    0.0564914
residuum (86): 0.00170882
error (86):    0.0562549
residuum (87): 0.00170337
error (87):    0.056222
residuum (88): 0.00166095
error (88):    0.0559497
residuum (89): 0.00162032
error (89):    0.055678
residuum (90): 0.00157462
error (90):    0.0553625
residuum (91): 0.00153123
error (91):    0.0550645
residuum (92): 0.00148184
error (92):    0.054733
residuum (93): 0.00147802
error (93):    0.0547085
residuum (94): 0.00146243
error (94):    0.0546068
residuum (95): 0.00142023
error (95):    0.0543415
residuum (96): 0.00137712
error (96):    0.054087
residuum (97): 0.00133251
error (97):    0.0538373
residuum (98): 0.00129121
error (98):    0.0536234
residuum (99): 0.00126766
error (99):    0.0535085
residuum (100): 0.00118354
error (100):    0.0531371
residuum (101): 0.00115865
error (101):    0.0530392
residuum (102): 0.00111743
error (102):    0.0528892
residuum (103): 0.00102181
error (103):    0.0525908
residuum (104): 0.00100469
error (104):    0.0525453
residuum (105): 0.000912678
error (105):    0.0523296
residuum (106): 0.000859461
error (106):    0.0522291
residuum (107): 0.000826371
error (107):    0.052174
residuum (108): 0.000731121
error (108):    0.0520457
residuum (109): 0.000711293
error (109):    0.0520238
residuum (110): 0.00062026
error (110):    0.0519425
residuum (111): 0.000552155
error (111):    0.051898
residuum (112): 0.000510105
error (112):    0.0518766
residuum (113): 0.000504318
error (113):    0.0518739
residuum (114): 0.000472052
error (114):    0.0518604
residuum (115): 0.000432106
error (115):    0.0518463
residuum (116): 0.000403507
error (116):    0.0518374
residuum (117): 0.000390995
error (117):    0.0518339
residuum (118): 0.000375871
error (118):    0.05183
residuum (119): 0.000341735
error (119):    0.0518218
residuum (120): 0.000327839
error (120):    0.0518185
residuum (121): 0.00031168
error (121):    0.051815
residuum (122): 0.000308207
error (122):    0.0518142
residuum (123): 0.000294947
error (123):    0.0518111
residuum (124): 0.000291541
error (124):    0.0518104
residuum (125): 0.000283516
error (125):    0.0518084
residuum (126): 0.000279283
error (126):    0.0518074
residuum (127): 0.000267944
error (127):    0.0518044
residuum (128): 0.000256826
error (128):    0.0518011
residuum (129): 0.000250536
error (129):    0.051799
residuum (130): 0.000246967
error (130):    0.0517977
residuum (131): 0.000240775
error (131):    0.0517953
residuum (132): 0.000236694
error (132):    0.0517935
residuum (133): 0.00023514
error (133):    0.0517929
residuum (134): 0.000234835
error (134):    0.0517927
residuum (135): 0.000228174
error (135):    0.0517896
residuum (136): 0.000225975
error (136):    0.0517885
residuum (137): 0.00022012
error (137):    0.0517853
residuum (138): 0.000217215
error (138):    0.0517837
residuum (139): 0.000214456
error (139):    0.0517821
residuum (140): 0.000211074
error (140):    0.0517801
residuum (141): 0.000207508
error (141):    0.0517779
residuum (142): 0.000203398
error (142):    0.0517753
residuum (143): 0.000202651
error (143):    0.0517748
residuum (144): 0.000198276
error (144):    0.0517719
residuum (145): 0.000197516
error (145):    0.0517713
residuum (146): 0.000192773
error (146):    0.051768
residuum (147): 0.000189714
error (147):    0.0517657
residuum (148): 0.000187149
error (148):    0.0517638
residuum (149): 0.000186572
error (149):    0.0517634
residuum (150): 0.000182331
error (150):    0.0517599
residuum (151): 0.000180567
error (151):    0.0517584
residuum (152): 0.000179318
error (152):    0.0517574
residuum (153): 0.000177843
error (153):    0.0517561
residuum (154): 0.000177374
error (154):    0.0517557
residuum (155): 0.000174823
error (155):    0.0517534
residuum (156): 0.000170927
error (156):    0.0517497
residuum (157): 0.000170214
error (157):    0.051749
residuum (158): 0.000166029
error (158):    0.051745
residuum (159): 0.000160903
error (159):    0.0517401
residuum (160): 0.000157419
error (160):    0.0517368
residuum (161): 0.00015336
error (161):    0.0517332
residuum (162): 0.000150636
error (162):    0.0517308
residuum (163): 0.000149875
error (163):    0.0517301
residuum (164): 0.00014885
error (164):    0.0517293
residuum (165): 0.000141238
error (165):    0.0517233
residuum (166): 0.000138456
error (166):    0.0517213
residuum (167): 0.000133197
error (167):    0.0517177
residuum (168): 0.000128576
error (168):    0.0517149
residuum (169): 0.000123974
error (169):    0.0517124
residuum (170): 0.000118561
error (170):    0.0517097
residuum (171): 0.000111893
error (171):    0.0517068
residuum (172): 0.000102553
error (172):    0.0517035
residuum (173): 9.92283e-05
error (173):    0.0517025
residuum (174): 9.08054e-05
error (174):    0.0517003
residuum (175): 8.47615e-05
error (175):    0.0516991
residuum (176): 7.30972e-05
error (176):    0.0516973
residuum (177): 7.04408e-05
error (177):    0.051697
residuum (178): 6.59302e-05
error (178):    0.0516965
residuum (179): 5.76041e-05
error (179):    0.0516958
residuum (180): 5.67793e-05
error (180):    0.0516958
residuum (181): 5.16921e-05
error (181):    0.0516955
residuum (182): 4.49555e-05
error (182):    0.0516952
residuum (183): 4.37307e-05
error (183):    0.0516952
residuum (184): 4.35055e-05
error (184):    0.0516952
residuum (185): 3.90473e-05
error (185):    0.051695
residuum (186): 3.69665e-05
error (186):    0.051695
residuum (187): 3.45722e-05
error (187):    0.0516949
residuum (188): 3.07979e-05
error (188):    0.0516948
residuum (189): 2.88393e-05
error (189):    0.0516948
residuum (190): 2.83432e-05
error (190):    0.0516948
residuum (191): 2.75417e-05
error (191):    0.0516948
residuum (192): 2.66683e-05
error (192):    0.0516948
residuum (193): 2.65869e-05
error (193):    0.0516948
residuum (194): 2.58174e-05
error (194):    0.0516947
residuum (195): 2.54017e-05
error (195):    0.0516947
residuum (196): 2.5184e-05
error (196):    0.0516947
residuum (197): 2.46522e-05
error (197):    0.0516947
residuum (198): 2.43593e-05
error (198):    0.0516947
residuum (199): 2.42079e-05
error (199):    0.0516947
residuum (200): 2.40695e-05
error (200):    0.0516947
residuum (201): 2.37746e-05
error (201):    0.0516946
residuum (202): 2.36446e-05
error (202):    0.0516946
residuum (203): 2.36192e-05
error (203):    0.0516946
residuum (204): 2.35222e-05
error (204):    0.0516946
residuum (205): 2.33291e-05
error (205):    0.0516946
residuum (206): 2.32031e-05
error (206):    0.0516946
residuum (207): 2.2857e-05
error (207):    0.0516945
residuum (208): 2.2665e-05
error (208):    0.0516945
residuum (209): 2.23677e-05
error (209):    0.0516944
residuum (210): 2.22562e-05
error (210):    0.0516944
residuum (211): 2.21783e-05
error (211):    0.0516944
residuum (212): 2.17082e-05
error (212):    0.0516943
residuum (213): 2.1581e-05
error (213):    0.0516943
residuum (214): 2.15515e-05
error (214):    0.0516943
residuum (215): 2.11759e-05
error (215):    0.0516943
residuum (216): 2.02956e-05
error (216):    0.0516941
residuum (217): 2.00008e-05
error (217):    0.0516941
residuum (218): 1.85683e-05
error (218):    0.0516939
residuum (219): 1.74744e-05
error (219):    0.0516938
residuum (220): 1.6207e-05
error (220):    0.0516937
residuum (221): 1.52688e-05
error (221):    0.0516937
residuum (222): 1.30209e-05
error (222):    0.0516935
residuum (223): 1.29772e-05
error (223):    0.0516935
residuum (224): 1.11883e-05
error (224):    0.0516935
residuum (225): 1.03136e-05
error (225):    0.0516935
residuum (226): 9.68789e-06
error (226):    0.0516934
not regular: 15
700 14
residuum (1): 0.944508
error (1):    0.994148
residuum (2): 0.851368
error (2):    0.971165
residuum (3): 0.753893
error (3):    0.927924
residuum (4): 0.658636
error (4):    0.870064
residuum (5): 0.544135
error (5):    0.773242
