# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 600:100:600
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 600
regular: 1
regular: 2
error (628):    0.00271388
residuum (629): 3.94421e-05
error (629):    0.00270703
residuum (630): 3.93538e-05
error (630):    0.00270388
residuum (631): 3.9223e-05
error (631):    0.00269892
residuum (632): 3.92047e-05
error (632):    0.00269822
residuum (633): 3.91964e-05
error (633):    0.00269789
residuum (634): 3.91639e-05
error (634):    0.00269658
residuum (635): 3.90931e-05
error (635):    0.00269367
residuum (636): 3.90471e-05
error (636):    0.00269172
residuum (637): 3.90263e-05
error (637):    0.00269081
residuum (638): 3.89044e-05
error (638):    0.00268511
residuum (639): 3.879e-05
error (639):    0.00267933
residuum (640): 3.87229e-05
error (640):    0.00267583
residuum (641): 3.86207e-05
error (641):    0.00267046
residuum (642): 3.86173e-05
error (642):    0.00267028
residuum (643): 3.85909e-05
error (643):    0.00266884
residuum (644): 3.84771e-05
error (644):    0.00266263
residuum (645): 3.82879e-05
error (645):    0.00265234
residuum (646): 3.82259e-05
error (646):    0.00264896
residuum (647): 3.81308e-05
error (647):    0.00264377
residuum (648): 3.78876e-05
error (648):    0.00263049
residuum (649): 3.74447e-05
error (649):    0.00260662
residuum (650): 3.66712e-05
error (650):    0.00256605
residuum (651): 3.61626e-05
error (651):    0.00254019
residuum (652): 3.60257e-05
error (652):    0.00253337
residuum (653): 3.56581e-05
error (653):    0.00251534
residuum (654): 3.49588e-05
error (654):    0.00248212
residuum (655): 3.44089e-05
error (655):    0.00245699
residuum (656): 3.34036e-05
error (656):    0.00241321
residuum (657): 3.25662e-05
error (657):    0.002379
residuum (658): 3.24303e-05
error (658):    0.00237365
residuum (659): 3.19333e-05
error (659):    0.00235443
residuum (660): 3.15264e-05
error (660):    0.00233918
residuum (661): 3.10901e-05
error (661):    0.00232333
residuum (662): 3.10502e-05
error (662):    0.00232191
residuum (663): 3.07689e-05
error (663):    0.00231198
residuum (664): 3.05018e-05
error (664):    0.00230269
residuum (665): 3.017e-05
error (665):    0.00229136
residuum (666): 3.01206e-05
error (666):    0.00228969
residuum (667): 2.98344e-05
error (667):    0.00228
residuum (668): 2.9724e-05
error (668):    0.00227621
residuum (669): 2.96723e-05
error (669):    0.00227442
residuum (670): 2.96049e-05
error (670):    0.00227204
residuum (671): 2.96008e-05
error (671):    0.00227189
residuum (672): 2.95567e-05
error (672):    0.0022703
residuum (673): 2.95463e-05
error (673):    0.00226991
residuum (674): 2.95263e-05
error (674):    0.00226914
residuum (675): 2.95168e-05
error (675):    0.00226876
residuum (676): 2.94672e-05
error (676):    0.00226676
residuum (677): 2.94578e-05
error (677):    0.00226635
residuum (678): 2.94349e-05
error (678):    0.00226528
residuum (679): 2.94142e-05
error (679):    0.00226416
residuum (680): 2.93943e-05
error (680):    0.0022629
Warning: No convergence, residuum was 2.93943e-05!
regular: 18
residuum (1): 0.961005
error (1):    0.998167
residuum (2): 0.916122
error (2):    0.994588
residuum (3): 0.87239
error (3):    0.986652
residuum (4): 0.801954
error (4):    0.965913
residuum (5): 0.754338
error (5):    0.947288
residuum (6): 0.699401
error (6):    0.920386
residuum (7): 0.645902
error (7):    0.888025
residuum (8): 0.595055
error (8):    0.854047
residuum (9): 0.548203
error (9):    0.818471
residuum (10): 0.518939
error (10):    0.793595
residuum (11): 0.485618
error (11):    0.76343
residuum (12): 0.441119
error (12):    0.718706
residuum (13): 0.429984
error (13):    0.706298
residuum (14): 0.402481
error (14):    0.678132
residuum (15): 0.365593
error (15):    0.63807
residuum (16): 0.341827
error (16):    0.611206
residuum (17): 0.308695
error (17):    0.573884
residuum (18): 0.285714
error (18):    0.546798
residuum (19): 0.257883
error (19):    0.514199
residuum (20): 0.254126
error (20):    0.509448
residuum (21): 0.232902
error (21):    0.483029
residuum (22): 0.219311
error (22):    0.465338
residuum (23): 0.20351
error (23):    0.443338
residuum (24): 0.200921
error (24):    0.440018
residuum (25): 0.185887
error (25):    0.41843
residuum (26): 0.170322
error (26):    0.395218
residuum (27): 0.158123
error (27):    0.376887
residuum (28): 0.154677
error (28):    0.371378
residuum (29): 0.144054
error (29):    0.354744
residuum (30): 0.138328
error (30):    0.345008
residuum (31): 0.13071
error (31):    0.332656
residuum (32): 0.119858
error (32):    0.314162
residuum (33): 0.115424
error (33):    0.305864
residuum (34): 0.109777
error (34):    0.296253
residuum (35): 0.101801
error (35):    0.282051
residuum (36): 0.100806
error (36):    0.280257
residuum (37): 0.093184
error (37):    0.266657
residuum (38): 0.0866027
error (38):    0.254873
residuum (39): 0.0845372
error (39):    0.251311
residuum (40): 0.0781246
error (40):    0.239769
residuum (41): 0.0748702
error (41):    0.233639
residuum (42): 0.070485
error (42):    0.225912
residuum (43): 0.0691451
error (43):    0.223242
residuum (44): 0.0648281
error (44):    0.215397
residuum (45): 0.0626013
error (45):    0.211267
residuum (46): 0.0583081
error (46):    0.203517
residuum (47): 0.0548261
error (47):    0.197062
residuum (48): 0.0513294
error (48):    0.190527
residuum (49): 0.0502611
error (49):    0.188434
residuum (50): 0.0475621
error (50):    0.183408
residuum (51): 0.0470705
error (51):    0.18245
residuum (52): 0.0442393
error (52):    0.177171
residuum (53): 0.043875
error (53):    0.176462
residuum (54): 0.0433133
error (54):    0.175377
residuum (55): 0.0403113
error (55):    0.169857
residuum (56): 0.0387765
error (56):    0.166937
residuum (57): 0.0365098
error (57):    0.162837
residuum (58): 0.0354196
error (58):    0.16079
residuum (59): 0.0335135
error (59):    0.157321
residuum (60): 0.0311802
error (60):    0.153088
residuum (61): 0.0301551
error (61):    0.151203
residuum (62): 0.028517
error (62):    0.14825
residuum (63): 0.028258
error (63):    0.147818
residuum (64): 0.0264972
error (64):    0.144599
residuum (65): 0.0256581
error (65):    0.143111
residuum (66): 0.0253437
error (66):    0.142517
residuum (67): 0.0247193
error (67):    0.141354
residuum (68): 0.0238212
error (68):    0.139766
residuum (69): 0.0222868
error (69):    0.13701
residuum (70): 0.0210839
error (70):    0.134876
residuum (71): 0.0207906
error (71):    0.134349
residuum (72): 0.0199058
error (72):    0.132813
residuum (73): 0.0198173
error (73):    0.132666
residuum (74): 0.019498
error (74):    0.13212
residuum (75): 0.0185026
error (75):    0.130417
residuum (76): 0.0180387
error (76):    0.129627
residuum (77): 0.0170602
error (77):    0.127975
residuum (78): 0.0161752
error (78):    0.126497
residuum (79): 0.0159691
error (79):    0.126163
residuum (80): 0.0154252
error (80):    0.125244
residuum (81): 0.0148865
error (81):    0.124379
residuum (82): 0.0147538
error (82):    0.124148
residuum (83): 0.0145607
error (83):    0.123817
residuum (84): 0.013926
error (84):    0.122806
residuum (85): 0.0130777
error (85):    0.121426
residuum (86): 0.0122753
error (86):    0.120133
residuum (87): 0.0118302
error (87):    0.119411
residuum (88): 0.0114118
error (88):    0.118739
residuum (89): 0.0109572
error (89):    0.118015
residuum (90): 0.0107081
error (90):    0.117618
residuum (91): 0.0105407
error (91):    0.117358
residuum (92): 0.0105191
error (92):    0.117324
residuum (93): 0.0101389
error (93):    0.116729
residuum (94): 0.0100237
error (94):    0.116545
residuum (95): 0.00959679
error (95):    0.115882
residuum (96): 0.00945236
error (96):    0.115662
residuum (97): 0.00912433
error (97):    0.115149
residuum (98): 0.00901853
error (98):    0.114992
residuum (99): 0.00857593
error (99):    0.114316
residuum (100): 0.0084604
error (100):    0.114137
residuum (101): 0.00826778
error (101):    0.113843
residuum (102): 0.00819948
error (102):    0.113737
residuum (103): 0.00799363
error (103):    0.113434
residuum (104): 0.00782401
error (104):    0.113178
residuum (105): 0.00764769
error (105):    0.112909
residuum (106): 0.00743243
error (106):    0.112594
residuum (107): 0.0072413
error (107):    0.112304
residuum (108): 0.00703848
error (108):    0.112006
residuum (109): 0.0067252
error (109):    0.111541
residuum (110): 0.0064074
error (110):    0.111066
residuum (111): 0.00638967
error (111):    0.11104
residuum (112): 0.00629859
error (112):    0.110907
residuum (113): 0.00627124
error (113):    0.110867
residuum (114): 0.00608649
error (114):    0.110592
residuum (115): 0.0060273
error (115):    0.110507
residuum (116): 0.0058678
error (116):    0.11027
residuum (117): 0.00568621
error (117):    0.110002
residuum (118): 0.0055998
error (118):    0.109878
residuum (119): 0.00540356
error (119):    0.109585
residuum (120): 0.00529216
error (120):    0.10942
residuum (121): 0.00525819
error (121):    0.109369
residuum (122): 0.00524207
error (122):    0.109345
residuum (123): 0.00506096
error (123):    0.109078
residuum (124): 0.0048719
error (124):    0.108796
residuum (125): 0.00483564
error (125):    0.108743
residuum (126): 0.00467105
error (126):    0.108497
residuum (127): 0.00460887
error (127):    0.108405
residuum (128): 0.00458092
error (128):    0.108362
residuum (129): 0.00445638
error (129):    0.108179
residuum (130): 0.0043033
error (130):    0.107948
residuum (131): 0.0042982
error (131):    0.10794
residuum (132): 0.00415874
error (132):    0.10773
residuum (133): 0.00407507
error (133):    0.107601
residuum (134): 0.00400428
error (134):    0.107495
residuum (135): 0.00398052
error (135):    0.107459
residuum (136): 0.00392035
error (136):    0.107367
residuum (137): 0.00387292
error (137):    0.107295
residuum (138): 0.00376433
error (138):    0.107129
residuum (139): 0.00364407
error (139):    0.106944
residuum (140): 0.00362508
error (140):    0.106914
residuum (141): 0.00353749
error (141):    0.106779
residuum (142): 0.00348504
error (142):    0.106699
residuum (143): 0.0034729
error (143):    0.10668
residuum (144): 0.00343401
error (144):    0.106619
residuum (145): 0.00335463
error (145):    0.106495
residuum (146): 0.00332786
error (146):    0.106454
residuum (147): 0.0032397
error (147):    0.106315
residuum (148): 0.00316774
error (148):    0.106202
residuum (149): 0.00313477
error (149):    0.106151
residuum (150): 0.0031204
error (150):    0.106128
residuum (151): 0.00306491
error (151):    0.106042
residuum (152): 0.00302729
error (152):    0.105982
residuum (153): 0.00296799
error (153):    0.10589
residuum (154): 0.00291322
error (154):    0.105803
residuum (155): 0.00286389
error (155):    0.105726
residuum (156): 0.00285145
error (156):    0.105707
residuum (157): 0.00280492
error (157):    0.105633
residuum (158): 0.00275832
error (158):    0.10556
residuum (159): 0.00274794
error (159):    0.105544
residuum (160): 0.00271608
error (160):    0.105493
residuum (161): 0.00270741
error (161):    0.105479
residuum (162): 0.00264022
error (162):    0.105372
residuum (163): 0.00260562
error (163):    0.105316
residuum (164): 0.00253263
error (164):    0.105199
residuum (165): 0.0025035
error (165):    0.105151
residuum (166): 0.00245978
error (166):    0.10508
residuum (167): 0.00243637
error (167):    0.105042
residuum (168): 0.00240562
error (168):    0.104991
residuum (169): 0.0023737
error (169):    0.104939
residuum (170): 0.00236937
error (170):    0.104932
residuum (171): 0.00230369
error (171):    0.104822
residuum (172): 0.00225199
error (172):    0.104734
residuum (173): 0.0022476
error (173):    0.104727
residuum (174): 0.00222241
error (174):    0.104684
residuum (175): 0.00219656
error (175):    0.10464
residuum (176): 0.00217123
error (176):    0.104596
residuum (177): 0.00216329
error (177):    0.104582
residuum (178): 0.00212305
error (178):    0.104513
residuum (179): 0.0021189
error (179):    0.104505
residuum (180): 0.002106
error (180):    0.104482
residuum (181): 0.00208461
error (181):    0.104444
residuum (182): 0.00206837
error (182):    0.104415
residuum (183): 0.00203081
error (183):    0.104348
residuum (184): 0.00201246
error (184):    0.104315
residuum (185): 0.00197752
error (185):    0.104252
residuum (186): 0.00193582
error (186):    0.104175
residuum (187): 0.00191262
error (187):    0.104132
residuum (188): 0.00191036
error (188):    0.104128
residuum (189): 0.00190792
error (189):    0.104123
residuum (190): 0.00187923
error (190):    0.104069
residuum (191): 0.00186811
error (191):    0.104047
residuum (192): 0.00184652
error (192):    0.104006
residuum (193): 0.00183246
error (193):    0.103979
residuum (194): 0.00180755
error (194):    0.103931
residuum (195): 0.00177027
error (195):    0.103857
residuum (196): 0.00175373
error (196):    0.103824
residuum (197): 0.00174091
error (197):    0.103798
residuum (198): 0.00173715
error (198):    0.103791
residuum (199): 0.00172711
error (199):    0.103771
residuum (200): 0.00171927
error (200):    0.103755
residuum (201): 0.00169365
error (201):    0.103702
residuum (202): 0.00167039
error (202):    0.103654
residuum (203): 0.00164539
error (203):    0.103601
residuum (204): 0.00164176
error (204):    0.103594
residuum (205): 0.0016188
error (205):    0.103545
residuum (206): 0.00160232
error (206):    0.10351
residuum (207): 0.00159749
error (207):    0.103499
residuum (208): 0.00159629
error (208):    0.103497
residuum (209): 0.0015823
error (209):    0.103466
residuum (210): 0.0015634
error (210):    0.103425
residuum (211): 0.00154371
error (211):    0.103381
residuum (212): 0.00152642
error (212):    0.103342
residuum (213): 0.00152183
error (213):    0.103332
residuum (214): 0.00151024
error (214):    0.103305
residuum (215): 0.00149518
error (215):    0.103271
residuum (216): 0.00147997
error (216):    0.103236
residuum (217): 0.00147914
error (217):    0.103234
residuum (218): 0.00147101
error (218):    0.103215
residuum (219): 0.00146002
error (219):    0.103189
residuum (220): 0.00145312
error (220):    0.103173
residuum (221): 0.00145078
error (221):    0.103168
residuum (222): 0.00142588
error (222):    0.103109
residuum (223): 0.00141298
error (223):    0.103078
residuum (224): 0.00139564
error (224):    0.103036
residuum (225): 0.00137306
error (225):    0.102981
residuum (226): 0.00136992
error (226):    0.102973
residuum (227): 0.00135267
error (227):    0.102931
residuum (228): 0.00134648
error (228):    0.102916
residuum (229): 0.00132798
error (229):    0.102869
residuum (230): 0.00132106
error (230):    0.102852
residuum (231): 0.00130616
error (231):    0.102815
residuum (232): 0.00129428
error (232):    0.102785
residuum (233): 0.00129154
error (233):    0.102778
residuum (234): 0.0012858
error (234):    0.102764
residuum (235): 0.00128162
error (235):    0.102753
