# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 400:100:400
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 400
regular: 1
regular: 2
error (48):    0.0841994
residuum (49): 0.000129536
error (49):    0.0841991
residuum (50): 9.55605e-05
error (50):    0.0841989
residuum (51): 9.16193e-05
error (51):    0.0841989
residuum (52): 7.71112e-05
error (52):    0.0841988
residuum (53): 7.21829e-05
error (53):    0.0841988
residuum (54): 5.28756e-05
error (54):    0.0841987
residuum (55): 4.7362e-05
error (55):    0.0841987
residuum (56): 3.63132e-05
error (56):    0.0841987
residuum (57): 3.19353e-05
error (57):    0.0841987
residuum (58): 2.5509e-05
error (58):    0.0841987
residuum (59): 2.10328e-05
error (59):    0.0841987
residuum (60): 1.61848e-05
error (60):    0.0841987
residuum (61): 1.25978e-05
error (61):    0.0841987
residuum (62): 1.23845e-05
error (62):    0.0841987
residuum (63): 9.0213e-06
error (63):    0.0841987
not regular: 11
residuum (1): 0.917841
error (1):    0.979934
residuum (2): 0.810737
error (2):    0.945639
residuum (3): 0.708072
error (3):    0.886874
residuum (4): 0.580819
error (4):    0.787174
residuum (5): 0.466517
error (5):    0.675528
residuum (6): 0.384386
error (6):    0.587082
residuum (7): 0.318203
error (7):    0.503509
residuum (8): 0.253803
error (8):    0.419505
residuum (9): 0.206155
error (9):    0.349755
residuum (10): 0.175751
error (10):    0.305853
residuum (11): 0.143835
error (11):    0.257833
residuum (12): 0.110087
error (12):    0.20519
residuum (13): 0.0963701
error (13):    0.182881
residuum (14): 0.0845991
error (14):    0.168061
residuum (15): 0.0651865
error (15):    0.140973
residuum (16): 0.0521272
error (16):    0.123115
residuum (17): 0.0398993
error (17):    0.107849
residuum (18): 0.0317632
error (18):    0.0988132
residuum (19): 0.023965
error (19):    0.0910844
residuum (20): 0.0203414
error (20):    0.0879638
residuum (21): 0.0187429
error (21):    0.0868279
residuum (22): 0.0148368
error (22):    0.0841214
residuum (23): 0.0114135
error (23):    0.0822156
residuum (24): 0.0112412
error (24):    0.0821376
residuum (25): 0.00881261
error (25):    0.0810643
residuum (26): 0.00642309
error (26):    0.0802491
residuum (27): 0.00470517
error (27):    0.0798068
residuum (28): 0.00376066
error (28):    0.0796079
residuum (29): 0.00329898
error (29):    0.0795365
residuum (30): 0.00257506
error (30):    0.0794393
residuum (31): 0.00208411
error (31):    0.0793871
residuum (32): 0.00185188
error (32):    0.0793685
residuum (33): 0.00138192
error (33):    0.0793334
residuum (34): 0.00135951
error (34):    0.0793322
residuum (35): 0.000998731
error (35):    0.0793128
residuum (36): 0.000764693
error (36):    0.0793035
residuum (37): 0.000685416
error (37):    0.0793006
residuum (38): 0.000560514
error (38):    0.0792973
residuum (39): 0.000458689
error (39):    0.0792947
residuum (40): 0.000382946
error (40):    0.0792934
residuum (41): 0.000279814
error (41):    0.0792918
residuum (42): 0.000200264
error (42):    0.079291
residuum (43): 0.000163236
error (43):    0.0792906
residuum (44): 0.000155238
error (44):    0.0792906
residuum (45): 0.000127631
error (45):    0.0792904
residuum (46): 9.33014e-05
error (46):    0.0792903
residuum (47): 7.10385e-05
error (47):    0.0792902
residuum (48): 5.98413e-05
error (48):    0.0792902
residuum (49): 4.20451e-05
error (49):    0.0792901
residuum (50): 3.02571e-05
error (50):    0.0792901
residuum (51): 2.26085e-05
error (51):    0.0792901
residuum (52): 2.17463e-05
error (52):    0.0792901
residuum (53): 1.56528e-05
error (53):    0.0792901
residuum (54): 1.54209e-05
error (54):    0.0792901
residuum (55): 1.40431e-05
error (55):    0.0792901
residuum (56): 1.0196e-05
error (56):    0.0792901
residuum (57): 8.98587e-06
error (57):    0.0792901
not regular: 10
1000 9
.test11.2 finished!
