# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 50:50:300
# N2 = 50:50:300
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 50
regular: 1
regular: 2
residuum (19): 0.000938203
error (19):    0.169159
residuum (20): 0.00173057
error (20):    0.169157
residuum (21): 0.000428117
error (21):    0.169156
residuum (22): 0.000313545
error (22):    0.169155
residuum (23): 0.000572998
error (23):    0.169155
residuum (24): 0.000156035
error (24):    0.169155
residuum (25): 7.95308e-05
error (25):    0.169155
residuum (26): 5.1514e-05
error (26):    0.169155
residuum (27): 4.92353e-05
error (27):    0.169155
residuum (28): 2.5154e-05
error (28):    0.169155
residuum (29): 1.20376e-05
error (29):    0.169155
residuum (30): 1.43787e-05
error (30):    0.169155
residuum (31): 6.05863e-06
error (31):    0.169155
not regular: 5
150 4
residuum (1): 1.62282
error (1):    0.947242
residuum (2): 0.949321
error (2):    0.734275
residuum (3): 0.791968
error (3):    0.573295
residuum (4): 0.512668
error (4):    0.451386
residuum (5): 0.27718
error (5):    0.286191
residuum (6): 0.237079
error (6):    0.205965
residuum (7): 0.126824
error (7):    0.133613
residuum (8): 0.0691877
error (8):    0.0806721
residuum (9): 0.0410997
error (9):    0.0455832
residuum (10): 0.0271262
error (10):    0.0303477
residuum (11): 0.0163065
error (11):    0.0178807
residuum (12): 0.0133745
error (12):    0.00992671
residuum (13): 0.00998737
error (13):    0.00957224
residuum (14): 0.00438715
error (14):    0.00522711
residuum (15): 0.00226595
error (15):    0.00293714
residuum (16): 0.00104235
error (16):    0.00144638
residuum (17): 0.0005039
error (17):    0.000692243
residuum (18): 0.000351185
error (18):    0.000309481
residuum (19): 0.000288546
error (19):    0.000277264
residuum (20): 0.000143981
error (20):    0.000162853
residuum (21): 0.00011163
error (21):    9.95328e-05
residuum (22): 7.98645e-05
error (22):    7.69147e-05
residuum (23): 0.000105356
error (23):    7.39435e-05
residuum (24): 2.86212e-05
error (24):    3.84523e-05
residuum (25): 1.163e-05
error (25):    1.63458e-05
residuum (26): 4.58678e-06
error (26):    6.11085e-06
regular: 4
residuum (1): 1.98343
error (1):    0.899991
residuum (2): 1.53343
error (2):    0.855107
residuum (3): 1.22569
error (3):    0.749538
residuum (4): 0.757165
error (4):    0.651602
residuum (5): 0.632454
error (5):    0.550734
residuum (6): 0.490635
error (6):    0.486086
residuum (7): 0.314659
error (7):    0.410094
residuum (8): 0.279251
error (8):    0.365679
residuum (9): 0.238399
error (9):    0.330689
residuum (10): 0.163518
error (10):    0.303482
residuum (11): 0.116442
error (11):    0.280602
residuum (12): 0.0972213
error (12):    0.268115
residuum (13): 0.248058
error (13):    0.266573
residuum (14): 0.0655681
error (14):    0.25861
residuum (15): 0.0620858
error (15):    0.253405
residuum (16): 0.0458935
error (16):    0.249768
residuum (17): 0.0476219
error (17):    0.24729
residuum (18): 0.0344676
error (18):    0.245231
residuum (19): 0.051742
error (19):    0.243703
residuum (20): 0.0340194
error (20):    0.243399
residuum (21): 0.0257475
error (21):    0.242041
residuum (22): 0.0263891
error (22):    0.24087
residuum (23): 0.093143
error (23):    0.240611
residuum (24): 0.0344329
error (24):    0.239874
residuum (25): 0.0258971
error (25):    0.23949
residuum (26): 0.0213732
error (26):    0.238227
residuum (27): 0.0199648
error (27):    0.237155
residuum (28): 0.0326256
error (28):    0.2364
residuum (29): 0.0185216
error (29):    0.236167
residuum (30): 0.0145868
error (30):    0.235632
residuum (31): 0.0101035
error (31):    0.235154
residuum (32): 0.0136553
error (32):    0.234939
residuum (33): 0.00925909
error (33):    0.234933
residuum (34): 0.00673506
error (34):    0.234809
residuum (35): 0.00853337
error (35):    0.234732
residuum (36): 0.00657875
error (36):    0.234723
residuum (37): 0.00752756
error (37):    0.234671
residuum (38): 0.00520358
error (38):    0.234631
residuum (39): 0.00660656
error (39):    0.234541
residuum (40): 0.00701644
error (40):    0.234522
residuum (41): 0.00644307
error (41):    0.234453
residuum (42): 0.00612284
error (42):    0.234433
residuum (43): 0.0271863
error (43):    0.234401
residuum (44): 0.00418501
error (44):    0.234368
residuum (45): 0.00336319
error (45):    0.234327
residuum (46): 0.00367221
error (46):    0.234312
residuum (47): 0.00197011
error (47):    0.234299
residuum (48): 0.00160563
error (48):    0.234292
residuum (49): 0.00200545
error (49):    0.234289
residuum (50): 0.00152571
error (50):    0.234288
residuum (51): 0.0010759
error (51):    0.234287
residuum (52): 0.00170713
error (52):    0.234286
residuum (53): 0.00127933
error (53):    0.234285
residuum (54): 0.000627054
error (54):    0.234285
residuum (55): 0.000403229
error (55):    0.234284
residuum (56): 0.000248953
error (56):    0.234284
residuum (57): 0.000203859
error (57):    0.234284
residuum (58): 0.000169494
error (58):    0.234284
residuum (59): 0.000107258
error (59):    0.234284
residuum (60): 0.000113885
error (60):    0.234284
residuum (61): 6.7808e-05
error (61):    0.234284
residuum (62): 0.000340302
error (62):    0.234284
residuum (63): 8.94753e-05
error (63):    0.234284
residuum (64): 5.02009e-05
error (64):    0.234284
residuum (65): 5.5901e-05
error (65):    0.234284
residuum (66): 4.26179e-05
error (66):    0.234284
residuum (67): 0.000118682
error (67):    0.234284
residuum (68): 3.83559e-05
error (68):    0.234284
residuum (69): 3.27092e-05
error (69):    0.234284
residuum (70): 4.26596e-05
error (70):    0.234284
residuum (71): 2.9344e-05
error (71):    0.234284
residuum (72): 6.8881e-05
error (72):    0.234284
residuum (73): 7.38249e-05
error (73):    0.234284
residuum (74): 1.80734e-05
error (74):    0.234284
residuum (75): 1.35035e-05
error (75):    0.234284
residuum (76): 8.89998e-06
error (76):    0.234284
not regular: 8
residuum (1): 1.48684
error (1):    0.962899
residuum (2): 1.13561
error (2):    0.828432
residuum (3): 0.898859
error (3):    0.686318
residuum (4): 0.539077
error (4):    0.54721
residuum (5): 0.425824
error (5):    0.417906
residuum (6): 0.284099
error (6):    0.350083
residuum (7): 0.18966
error (7):    0.286352
residuum (8): 0.126924
error (8):    0.251535
residuum (9): 0.10466
error (9):    0.230058
residuum (10): 0.060922
error (10):    0.214548
residuum (11): 0.0421398
error (11):    0.206828
residuum (12): 0.11108
error (12):    0.203587
residuum (13): 0.0308683
error (13):    0.202821
residuum (14): 0.0181061
error (14):    0.200718
residuum (15): 0.0130879
error (15):    0.199993
residuum (16): 0.00658482
error (16):    0.199614
residuum (17): 0.00472963
error (17):    0.199486
residuum (18): 0.0031839
error (18):    0.19945
residuum (19): 0.00601171
error (19):    0.199435
residuum (20): 0.00168308
error (20):    0.199423
residuum (21): 0.00094209
error (21):    0.199415
residuum (22): 0.00350855
error (22):    0.199414
residuum (23): 0.000975878
error (23):    0.199412
residuum (24): 0.000465909
error (24):    0.199412
residuum (25): 0.000263916
error (25):    0.199411
residuum (26): 0.000131784
error (26):    0.199411
residuum (27): 0.000135033
error (27):    0.199411
residuum (28): 8.80186e-05
error (28):    0.199411
residuum (29): 4.45527e-05
error (29):    0.199411
residuum (30): 2.22113e-05
error (30):    0.199411
residuum (31): 3.74454e-05
error (31):    0.199411
residuum (32): 1.22364e-05
error (32):    0.199411
residuum (33): 6.92495e-06
error (33):    0.199411
not regular: 6
residuum (1): 1.86844
error (1):    0.931137
residuum (2): 1.23047
error (2):    0.81106
residuum (3): 0.891053
error (3):    0.648888
residuum (4): 0.519492
error (4):    0.489894
residuum (5): 0.349265
error (5):    0.35922
residuum (6): 0.269051
error (6):    0.293582
residuum (7): 0.15511
error (7):    0.238011
residuum (8): 0.098844
error (8):    0.212548
residuum (9): 0.0657272
error (9):    0.198854
residuum (10): 0.038024
error (10):    0.192064
residuum (11): 0.0213939
error (11):    0.188827
residuum (12): 0.0136034
error (12):    0.187887
residuum (13): 0.0417357
error (13):    0.187742
residuum (14): 0.0062583
error (14):    0.187461
residuum (15): 0.0042207
error (15):    0.187362
residuum (16): 0.00194296
error (16):    0.18732
residuum (17): 0.000989664
error (17):    0.187309
residuum (18): 0.000569992
error (18):    0.187306
residuum (19): 0.000653946
error (19):    0.187306
residuum (20): 0.00022464
error (20):    0.187305
residuum (21): 0.000172605
error (21):    0.187305
residuum (22): 0.000170995
error (22):    0.187305
residuum (23): 0.000307198
error (23):    0.187305
residuum (24): 7.57044e-05
error (24):    0.187305
residuum (25): 3.47737e-05
error (25):    0.187305
residuum (26): 1.89817e-05
error (26):    0.187305
residuum (27): 1.02409e-05
error (27):    0.187305
residuum (28): 5.27663e-06
error (28):    0.187305
not regular: 5
200 4
residuum (1): 1.79361
error (1):    0.879208
residuum (2): 1.24054
error (2):    0.770108
residuum (3): 0.684838
error (3):    0.582721
residuum (4): 0.442326
error (4):    0.419981
residuum (5): 0.256183
error (5):    0.27692
residuum (6): 0.236881
error (6):    0.205426
residuum (7): 0.116793
error (7):    0.135025
residuum (8): 0.076296
error (8):    0.0872274
residuum (9): 0.0639208
error (9):    0.0576514
residuum (10): 0.0387631
error (10):    0.0414425
residuum (11): 0.0234929
error (11):    0.0260237
residuum (12): 0.0145489
error (12):    0.0162401
residuum (13): 0.0408308
error (13):    0.0127892
residuum (14): 0.00768002
error (14):    0.0093507
residuum (15): 0.00408182
error (15):    0.00471786
residuum (16): 0.00249735
error (16):    0.00287834
residuum (17): 0.00153881
error (17):    0.00168118
residuum (18): 0.000757151
error (18):    0.00100933
residuum (19): 0.000486473
error (19):    0.000515562
residuum (20): 0.000538357
error (20):    0.000462293
residuum (21): 0.000190933
error (21):    0.000225197
residuum (22): 0.000101355
error (22):    0.000127254
residuum (23): 0.000212919
error (23):    7.25835e-05
residuum (24): 5.06285e-05
error (24):    6.27056e-05
residuum (25): 2.87803e-05
error (25):    3.33537e-05
residuum (26): 1.53507e-05
error (26):    1.55892e-05
residuum (27): 1.17668e-05
error (27):    1.24941e-05
residuum (28): 4.97129e-06
error (28):    6.17462e-06
regular: 4
residuum (1): 1.74493
error (1):    0.971602
residuum (2): 1.46359
error (2):    0.839614
residuum (3): 0.926976
error (3):    0.71914
residuum (4): 0.647127
error (4):    0.621142
residuum (5): 0.507304
error (5):    0.509116
residuum (6): 0.452338
error (6):    0.454643
residuum (7): 0.278756
error (7):    0.386613
residuum (8): 0.246599
error (8):    0.347435
residuum (9): 0.196148
error (9):    0.313864
residuum (10): 0.161104
error (10):    0.292329
residuum (11): 0.137426
error (11):    0.281057
residuum (12): 0.103955
error (12):    0.269562
residuum (13): 0.187515
error (13):    0.268442
residuum (14): 0.07419
error (14):    0.260931
residuum (15): 0.0515268
error (15):    0.25505
residuum (16): 0.048086
error (16):    0.251698
residuum (17): 0.0337464
error (17):    0.249454
residuum (18): 0.0334202
error (18):    0.247975
residuum (19): 0.0266167
error (19):    0.24667
residuum (20): 0.0358785
error (20):    0.245828
residuum (21): 0.0322537
error (21):    0.245603
residuum (22): 0.0228984
error (22):    0.24483
residuum (23): 0.0876286
error (23):    0.244357
residuum (24): 0.020036
error (24):    0.24403
residuum (25): 0.0187482
error (25):    0.243286
residuum (26): 0.0175756
error (26):    0.242673
residuum (27): 0.0199792
error (27):    0.242054
residuum (28): 0.0254502
error (28):    0.241643
residuum (29): 0.0186892
error (29):    0.241352
residuum (30): 0.0153486
error (30):    0.240783
residuum (31): 0.0139612
error (31):    0.240364
residuum (32): 0.0170011
error (32):    0.240056
residuum (33): 0.0225261
error (33):    0.240034
residuum (34): 0.0166327
error (34):    0.239951
residuum (35): 0.0083476
error (35):    0.239739
residuum (36): 0.00622557
error (36):    0.239612
residuum (37): 0.00943044
error (37):    0.239517
residuum (38): 0.00567029
error (38):    0.239506
residuum (39): 0.00420825
error (39):    0.239447
residuum (40): 0.00556556
error (40):    0.239407
residuum (41): 0.00466685
error (41):    0.239395
residuum (42): 0.00400591
error (42):    0.239355
residuum (43): 0.0171734
error (43):    0.239345
residuum (44): 0.00351768
error (44):    0.239306
residuum (45): 0.00411856
error (45):    0.239266
residuum (46): 0.00505456
error (46):    0.239249
residuum (47): 0.00357125
error (47):    0.239224
residuum (48): 0.00326987
error (48):    0.239214
residuum (49): 0.00215157
error (49):    0.239201
residuum (50): 0.00143435
error (50):    0.239191
residuum (51): 0.00104159
error (51):    0.239186
residuum (52): 0.00314102
error (52):    0.239186
residuum (53): 0.00282681
error (53):    0.239185
residuum (54): 0.00069695
error (54):    0.239183
residuum (55): 0.000833973
error (55):    0.239183
residuum (56): 0.000567743
error (56):    0.239182
residuum (57): 0.000518444
error (57):    0.239182
residuum (58): 0.000497198
error (58):    0.239182
residuum (59): 0.000299586
error (59):    0.239182
residuum (60): 0.000182145
error (60):    0.239182
residuum (61): 0.000126368
error (61):    0.239182
residuum (62): 0.000240648
error (62):    0.239182
residuum (63): 7.97674e-05
error (63):    0.239182
residuum (64): 7.55698e-05
error (64):    0.239182
residuum (65): 7.05228e-05
error (65):    0.239182
residuum (66): 4.92634e-05
error (66):    0.239182
residuum (67): 4.91699e-05
error (67):    0.239182
residuum (68): 5.38264e-05
error (68):    0.239182
residuum (69): 4.17262e-05
error (69):    0.239182
residuum (70): 4.10972e-05
error (70):    0.239182
residuum (71): 2.55788e-05
error (71):    0.239182
residuum (72): 3.1568e-05
error (72):    0.239182
residuum (73): 5.63917e-05
error (73):    0.239182
residuum (74): 3.16584e-05
error (74):    0.239182
residuum (75): 2.46073e-05
error (75):    0.239182
residuum (76): 2.86446e-05
error (76):    0.239182
residuum (77): 2.42718e-05
error (77):    0.239182
residuum (78): 1.77616e-05
error (78):    0.239182
residuum (79): 1.41655e-05
error (79):    0.239182
residuum (80): 2.2667e-05
error (80):    0.239182
residuum (81): 1.11637e-05
error (81):    0.239182
residuum (82): 1.37394e-05
error (82):    0.239182
residuum (83): 2.95464e-05
error (83):    0.239182
residuum (84): 6.34143e-06
error (84):    0.239182
not regular: 8
residuum (1): 2.16431
error (1):    0.886055
residuum (2): 1.28017
error (2):    0.797751
residuum (3): 0.937401
error (3):    0.67628
residuum (4): 0.594325
error (4):    0.534141
residuum (5): 0.405297
error (5):    0.409882
residuum (6): 0.370511
error (6):    0.339687
residuum (7): 0.19565
error (7):    0.282443
residuum (8): 0.14483
error (8):    0.248846
residuum (9): 0.119013
error (9):    0.228809
residuum (10): 0.0993495
error (10):    0.216246
residuum (11): 0.0660154
error (11):    0.209607
residuum (12): 0.0418763
error (12):    0.203705
residuum (13): 0.134208
error (13):    0.201899
residuum (14): 0.0305239
error (14):    0.200674
residuum (15): 0.018589
error (15):    0.199137
residuum (16): 0.0140876
error (16):    0.198627
residuum (17): 0.00834274
error (17):    0.198319
residuum (18): 0.00558632
error (18):    0.198202
residuum (19): 0.00307867
error (19):    0.19814
residuum (20): 0.0040515
error (20):    0.198118
residuum (21): 0.00197564
error (21):    0.198115
residuum (22): 0.00128108
error (22):    0.198109
residuum (23): 0.00267574
error (23):    0.198106
residuum (24): 0.000841823
error (24):    0.198106
residuum (25): 0.000514729
error (25):    0.198104
residuum (26): 0.000356602
error (26):    0.198104
residuum (27): 0.000245866
error (27):    0.198104
residuum (28): 0.000220304
error (28):    0.198104
residuum (29): 0.000110042
error (29):    0.198104
residuum (30): 7.46743e-05
error (30):    0.198104
residuum (31): 7.88167e-05
error (31):    0.198104
residuum (32): 3.54066e-05
error (32):    0.198104
residuum (33): 5.16561e-05
error (33):    0.198104
residuum (34): 1.99756e-05
error (34):    0.198104
residuum (35): 1.07202e-05
error (35):    0.198104
residuum (36): 7.02178e-06
error (36):    0.198104
not regular: 6
residuum (1): 2.16035
